BioSample,LibraryName,refGenome,Run,Organism,BioProject,fq1,fq2
M0D060667U,lib_M0D060667U,xgLotScab1.0.p_ctg,55,limpet,NaN,data/fastq/CCGPMC005_M0D060667U_S5_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D060667U_S5_L004_R2_001.fastq.gz
M0D060668V,lib_M0D060668V,xgLotScab1.0.p_ctg,56,limpet,NaN,data/fastq/CCGPMC005_M0D060668V_S6_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D060668V_S6_L004_R2_001.fastq.gz
M0D059171G,lib_M0D059171G,xgLotScab1.0.p_ctg,57,limpet,NaN,data/fastq/CCGPMC005_M0D059171G_S7_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059171G_S7_L004_R2_001.fastq.gz
M0D059167C,lib_M0D059167C,xgLotScab1.0.p_ctg,58,limpet,NaN,data/fastq/CCGPMC005_M0D059167C_S8_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059167C_S8_L004_R2_001.fastq.gz
M0D059169E,lib_M0D059169E,xgLotScab1.0.p_ctg,59,limpet,NaN,data/fastq/CCGPMC005_M0D059169E_S9_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059169E_S9_L004_R2_001.fastq.gz
M0D059105S,lib_M0D059105S,xgLotScab1.0.p_ctg,60,limpet,NaN,data/fastq/CCGPMC005_M0D059105S_S10_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059105S_S10_L004_R2_001.fastq.gz
M0D059101O,lib_M0D059101O,xgLotScab1.0.p_ctg,61,limpet,NaN,data/fastq/CCGPMC005_M0D059101O_S11_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059101O_S11_L004_R2_001.fastq.gz
M0D059103Q,lib_M0D059103Q,xgLotScab1.0.p_ctg,62,limpet,NaN,data/fastq/CCGPMC005_M0D059103Q_S12_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059103Q_S12_L004_R2_001.fastq.gz
M0D059093G,lib_M0D059093G,xgLotScab1.0.p_ctg,63,limpet,NaN,data/fastq/CCGPMC005_M0D059093G_S13_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059093G_S13_L004_R2_001.fastq.gz
M0D059089C,lib_M0D059089C,xgLotScab1.0.p_ctg,64,limpet,NaN,data/fastq/CCGPMC005_M0D059089C_S14_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059089C_S14_L004_R2_001.fastq.gz
M0D059091E,lib_M0D059091E,xgLotScab1.0.p_ctg,65,limpet,NaN,data/fastq/CCGPMC005_M0D059091E_S15_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059091E_S15_L004_R2_001.fastq.gz
M0D059891Y,lib_M0D059891Y,xgLotScab1.0.p_ctg,66,limpet,NaN,data/fastq/CCGPMC005_M0D059891Y_S16_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059891Y_S16_L004_R2_001.fastq.gz
M0D059887U,lib_M0D059887U,xgLotScab1.0.p_ctg,67,limpet,NaN,data/fastq/CCGPMC005_M0D059887U_S57_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059887U_S57_L004_R2_001.fastq.gz
M0D059889W,lib_M0D059889W,xgLotScab1.0.p_ctg,68,limpet,NaN,data/fastq/CCGPMC005_M0D059889W_S58_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059889W_S58_L004_R2_001.fastq.gz
M0D059884R,lib_M0D059884R,xgLotScab1.0.p_ctg,69,limpet,NaN,data/fastq/CCGPMC005_M0D059884R_S59_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059884R_S59_L004_R2_001.fastq.gz
M0D059881O,lib_M0D059881O,xgLotScab1.0.p_ctg,70,limpet,NaN,data/fastq/CCGPMC005_M0D059881O_S60_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059881O_S60_L004_R2_001.fastq.gz
M0D059882P,lib_M0D059882P,xgLotScab1.0.p_ctg,71,limpet,NaN,data/fastq/CCGPMC005_M0D059882P_S61_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059882P_S61_L004_R2_001.fastq.gz
M0D059638F,lib_M0D059638F,xgLotScab1.0.p_ctg,72,limpet,NaN,data/fastq/CCGPMC005_M0D059638F_S62_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059638F_S62_L004_R2_001.fastq.gz
M0D059634B,lib_M0D059634B,xgLotScab1.0.p_ctg,73,limpet,NaN,data/fastq/CCGPMC005_M0D059634B_S63_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059634B_S63_L004_R2_001.fastq.gz
M0D059636D,lib_M0D059636D,xgLotScab1.0.p_ctg,74,limpet,NaN,data/fastq/CCGPMC005_M0D059636D_S64_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059636D_S64_L004_R2_001.fastq.gz
M0D059632Z,lib_M0D059632Z,xgLotScab1.0.p_ctg,75,limpet,NaN,data/fastq/CCGPMC005_M0D059632Z_S65_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059632Z_S65_L004_R2_001.fastq.gz
M0D059628V,lib_M0D059628V,xgLotScab1.0.p_ctg,76,limpet,NaN,data/fastq/CCGPMC005_M0D059628V_S66_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059628V_S66_L004_R2_001.fastq.gz
M0D059630X,lib_M0D059630X,xgLotScab1.0.p_ctg,77,limpet,NaN,data/fastq/CCGPMC005_M0D059630X_S67_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059630X_S67_L004_R2_001.fastq.gz
M0D059474X,lib_M0D059474X,xgLotScab1.0.p_ctg,78,limpet,NaN,data/fastq/CCGPMC005_M0D059474X_S68_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059474X_S68_L004_R2_001.fastq.gz
M0D059470T,lib_M0D059470T,xgLotScab1.0.p_ctg,79,limpet,NaN,data/fastq/CCGPMC005_M0D059470T_S69_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059470T_S69_L004_R2_001.fastq.gz
M0D059472V,lib_M0D059472V,xgLotScab1.0.p_ctg,80,limpet,NaN,data/fastq/CCGPMC005_M0D059472V_S70_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059472V_S70_L004_R2_001.fastq.gz
M0D059468R,lib_M0D059468R,xgLotScab1.0.p_ctg,81,limpet,NaN,data/fastq/CCGPMC005_M0D059468R_S71_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059468R_S71_L004_R2_001.fastq.gz
M0D059465O,lib_M0D059465O,xgLotScab1.0.p_ctg,82,limpet,NaN,data/fastq/CCGPMC005_M0D059465O_S72_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059465O_S72_L004_R2_001.fastq.gz
M0D059466P,lib_M0D059466P,xgLotScab1.0.p_ctg,83,limpet,NaN,data/fastq/CCGPMC005_M0D059466P_S73_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059466P_S73_L004_R2_001.fastq.gz
M0D059746J,lib_M0D059746J,xgLotScab1.0.p_ctg,84,limpet,NaN,data/fastq/CCGPMC005_M0D059746J_S74_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059746J_S74_L004_R2_001.fastq.gz
M0D059742F,lib_M0D059742F,xgLotScab1.0.p_ctg,85,limpet,NaN,data/fastq/CCGPMC005_M0D059742F_S75_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059742F_S75_L004_R2_001.fastq.gz
M0D059744H,lib_M0D059744H,xgLotScab1.0.p_ctg,86,limpet,NaN,data/fastq/CCGPMC005_M0D059744H_S76_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059744H_S76_L004_R2_001.fastq.gz
M0D059740D,lib_M0D059740D,xgLotScab1.0.p_ctg,87,limpet,NaN,data/fastq/CCGPMC005_M0D059740D_S77_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059740D_S77_L004_R2_001.fastq.gz
M0D059736Z,lib_M0D059736Z,xgLotScab1.0.p_ctg,88,limpet,NaN,data/fastq/CCGPMC005_M0D059736Z_S78_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059736Z_S78_L004_R2_001.fastq.gz
M0D059738B,lib_M0D059738B,xgLotScab1.0.p_ctg,89,limpet,NaN,data/fastq/CCGPMC005_M0D059738B_S79_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059738B_S79_L004_R2_001.fastq.gz
M0D059944Z,lib_M0D059944Z,xgLotScab1.0.p_ctg,90,limpet,NaN,data/fastq/CCGPMC005_M0D059944Z_S80_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059944Z_S80_L004_R2_001.fastq.gz
M0D059941W,lib_M0D059941W,xgLotScab1.0.p_ctg,91,limpet,NaN,data/fastq/CCGPMC005_M0D059941W_S81_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059941W_S81_L004_R2_001.fastq.gz
M0D059942X,lib_M0D059942X,xgLotScab1.0.p_ctg,92,limpet,NaN,data/fastq/CCGPMC005_M0D059942X_S82_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059942X_S82_L004_R2_001.fastq.gz
M0D059938T,lib_M0D059938T,xgLotScab1.0.p_ctg,93,limpet,NaN,data/fastq/CCGPMC005_M0D059938T_S83_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059938T_S83_L004_R2_001.fastq.gz
M0D059934P,lib_M0D059934P,xgLotScab1.0.p_ctg,94,limpet,NaN,data/fastq/CCGPMC005_M0D059934P_S84_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059934P_S84_L004_R2_001.fastq.gz
M0D059936R,lib_M0D059936R,xgLotScab1.0.p_ctg,95,limpet,NaN,data/fastq/CCGPMC005_M0D059936R_S85_L004_R1_001.fastq.gz,data/fastq/CCGPMC005_M0D059936R_S85_L004_R2_001.fastq.gz
